Original Degree, Degree when Deleted
24,16
24,19
24,21
24,17
24,19
24,20
24,20
24,19
24,20
24,17
24,24
24,18
24,24
24,14
24,16
24,19
24,17
24,24
24,14
24,19
24,19
24,19
24,18
24,17
24,17
24,20
24,13
24,17
24,23
24,16
24,19
24,19
24,17
24,21
24,20
24,22
24,15
24,14
24,15
24,21
24,20
24,14
24,22
24,16
24,20
24,15
24,19
24,16
24,17
24,20
24,17
24,18
24,16
24,19
24,21
24,22
24,24
24,23
24,13
24,22
24,22
24,15
24,24
24,23
24,15
24,16
24,20
24,13
24,21
24,16
24,17
24,23
24,19
24,22
24,23
24,20
24,22
24,20
24,19
24,22
24,17
24,24
24,23
24,21
24,16
24,19
24,19
24,20
24,23
24,18
24,23
24,19
24,22
24,18
24,16
24,21
24,21
24,20
24,19
24,23
24,22
24,24
24,21
24,22
24,15
24,17
24,18
24,20
24,21
24,14
24,22
24,15
24,13
24,18
24,21
24,24
24,23
24,24
24,21
24,23
24,19
24,18
24,20
24,18
24,23
24,11
24,22
24,18
24,19
24,20
24,20
24,19
24,23
24,23
24,17
24,15
24,22
24,14
24,16
24,24
24,20
24,18
24,23
24,20
24,17
24,23
24,14
24,20
24,22
24,22
24,21
24,23
24,21
24,13
24,23
24,15
24,20
24,18
24,12
24,17
24,14
24,20
24,19
24,24
24,22
24,9
24,19
24,22
24,7
24,24
24,23
24,14
24,21
24,20
24,18
24,20
24,20
24,22
24,17
24,21
24,23
24,22
24,21
24,17
24,19
24,19
24,19
24,22
24,24
24,22
24,23
24,22
24,24
24,18
24,19
24,12
24,19
24,10
24,18
24,18
24,15
24,17
24,12
24,19
24,21
24,15
24,18
24,18
24,24
24,18
24,20
24,24
24,15
24,16
24,22
24,13
25,25
25,24
25,23
25,18
25,21
25,24
25,20
25,15
25,21
25,18
25,24
25,23
25,21
25,11
25,21
25,19
25,13
25,13
25,14
25,13
25,19
25,23
25,22
25,22
25,20
25,19
25,18
25,25
25,25
25,24
25,20
25,22
25,21
25,20
25,22
25,18
25,22
25,19
25,17
25,17
25,16
25,20
25,25
25,19
25,18
25,23
25,22
25,21
25,22
25,13
25,19
25,18
25,18
25,23
25,17
25,22
25,18
25,15
25,24
25,24
25,15
25,12
25,18
25,24
25,18
25,14
25,25
25,25
25,24
25,24
25,24
25,25
25,19
25,25
25,4
25,19
25,22
25,20
25,21
25,19
25,23
25,20
25,22
25,21
25,25
25,22
25,18
25,20
25,19
25,17
25,11
25,14
25,23
25,8
25,16
25,24
25,23
25,22
25,15
25,14
25,18
25,21
25,22
25,14
25,19
25,22
25,18
25,18
25,10
25,21
25,20
25,13
25,19
25,22
25,19
25,21
25,19
25,13
25,15
25,18
25,18
25,20
25,22
25,23
25,16
25,19
25,17
25,19
25,22
25,23
25,16
25,20
25,20
25,17
25,18
25,20
25,22
25,18
25,17
25,23
25,24
25,21
25,13
25,17
25,18
25,21
25,20
25,19
25,19
25,20
25,18
25,17
25,21
25,17
25,19
25,17
25,12
25,24
25,12
25,21
25,18
25,20
25,24
25,23
25,21
25,23
25,17
25,21
25,15
25,18
25,21
25,19
25,15
25,22
25,16
25,25
25,20
25,17
25,16
25,17
25,15
25,14
25,24
25,22
25,18
25,15
25,14
25,21
25,16
25,25
25,11
25,20
25,14
25,21
25,16
25,22
25,20
25,24
25,24
25,16
25,25
25,16
25,17
25,12
25,21
25,23
25,20
25,19
25,19
25,19
25,11
25,23
25,10
25,18
25,14
25,14
25,13
25,20
25,20
25,18
25,11
25,25
25,11
25,23
25,21
25,21
25,22
25,18
25,19
25,16
25,11
25,20
25,20
25,19
25,20
25,19
25,18
25,19
25,24
25,14
25,19
25,18
25,17
25,15
25,11
25,23
25,22
25,21
25,14
25,12
25,19
25,23
25,23
25,9
25,23
25,17
25,13
25,16
25,15
25,21
25,18
25,23
25,17
25,18
25,25
25,11
25,22
25,14
25,17
25,25
25,17
25,24
25,22
25,22
25,16
25,18
25,19
25,17
25,25
25,19
25,12
25,13
25,25
25,22
25,12
25,21
25,24
25,22
25,17
25,20
25,25
25,18
25,21
25,16
25,19
25,15
25,15
25,24
25,20
25,20
25,18
25,23
25,22
25,17
25,20
25,18
25,24
25,23
25,23
25,24
25,13
25,22
25,16
25,16
25,9
25,22
25,15
25,24
25,20
25,17
25,19
25,16
25,22
25,17
25,14
25,15
25,20
25,13
25,21
25,18
25,18
25,20
25,17
25,16
25,24
25,18
25,17
25,14
25,19
25,21
25,17
25,24
25,18
25,16
25,17
25,9
25,18
25,15
25,23
25,14
25,18
25,20
25,22
26,23
26,24
26,23
26,21
26,21
26,22
26,17
26,20
26,18
26,18
26,26
26,19
26,18
26,20
26,23
26,21
26,23
26,25
26,13
26,16
26,26
26,24
26,23
26,19
26,23
26,19
26,20
26,17
26,24
26,12
26,17
26,18
26,20
26,17
26,24
26,23
26,24
26,18
26,22
26,18
26,20
26,26
26,20
26,26
26,19
26,18
26,24
26,23
26,19
26,21
26,19
26,20
26,24
26,18
26,21
26,25
26,23
26,21
26,18
26,23
26,15
26,20
26,5
26,22
26,12
26,21
26,22
26,21
26,15
26,22
26,26
26,23
26,24
26,13
26,25
26,12
26,24
26,23
26,22
26,14
26,22
26,16
26,21
26,19
26,15
26,23
26,13
26,23
26,24
26,24
26,19
26,22
26,20
26,20
26,11
26,21
26,17
26,19
26,13
26,22
26,26
26,17
26,26
26,18
26,11
26,15
26,22
26,21
26,19
26,24
26,23
26,17
26,22
26,20
26,21
26,21
26,19
26,14
26,21
26,24
26,23
26,21
26,9
26,19
26,10
26,20
26,19
26,15
26,22
26,17
26,21
26,13
26,25
26,17
26,14
26,19
26,23
26,17
26,18
26,19
26,9
26,19
26,15
26,19
26,24
26,16
26,16
26,26
26,21
26,16
26,20
26,16
26,15
26,19
26,18
26,21
26,21
26,22
26,13
26,9
26,15
26,19
26,15
26,17
26,26
26,17
26,16
26,8
26,13
26,23
26,17
26,20
26,19
26,19
26,19
26,19
26,11
26,26
26,24
26,14
26,16
26,16
26,23
26,18
26,23
26,13
26,26
26,16
26,14
26,25
26,11
26,21
26,17
26,11
26,16
26,21
26,23
26,22
26,20
26,17
26,22
26,15
26,20
26,25
26,20
26,15
26,19
26,20
26,20
26,23
26,25
26,19
26,18
26,24
26,17
26,20
26,21
26,26
26,20
26,21
26,20
26,7
26,18
26,11
26,18
26,25
26,18
26,19
26,25
26,9
26,24
26,23
26,10
26,21
26,19
26,21
26,18
26,19
26,20
26,22
26,22
26,20
26,17
26,13
26,16
26,14
26,14
26,15
26,22
26,12
26,21
26,23
26,8
26,16
26,22
26,6
26,19
26,14
26,16
26,11
26,22
26,19
26,17
26,19
26,20
26,11
26,17
26,26
26,17
26,19
26,25
26,20
26,23
26,21
26,22
26,21
26,17
26,14
26,16
26,21
26,13
26,20
26,20
26,20
26,15
26,21
26,20
26,13
26,19
26,17
26,17
26,12
26,14
26,20
26,21
26,19
26,20
26,17
26,15
26,24
26,22
26,23
26,20
26,20
26,26
26,19
26,17
26,25
26,14
26,24
26,22
26,22
26,23
26,14
26,18
26,22
26,17
26,17
26,18
26,25
26,23
26,16
26,20
26,21
26,23
26,18
26,24
26,22
26,21
26,20
26,17
26,20
26,23
26,19
26,20
26,20
26,25
26,16
26,21
26,20
26,23
26,22
26,16
26,21
26,19
26,20
26,23
26,18
26,9
26,17
26,14
26,21
26,17
26,18
26,16
26,17
26,24
26,23
26,18
26,14
26,15
26,25
26,19
26,11
26,13
26,18
26,23
26,21
26,10
26,26
26,17
26,25
26,14
26,20
26,16
26,21
26,25
26,12
26,22
26,25
26,18
26,15
26,14
26,13
26,13
26,12
26,19
26,17
26,25
26,24
26,7
26,16
26,25
26,23
26,23
26,22
26,19
26,8
26,26
26,12
26,22
26,16
26,18
26,11
26,10
26,17
26,25
26,10
26,13
26,16
26,19
26,21
26,13
26,18
26,11
26,19
26,23
26,23
26,25
26,18
26,24
26,22
26,19
26,13
26,17
26,13
26,18
26,20
26,23
27,25
27,27
27,22
27,25
27,25
27,23
27,21
27,23
27,17
27,20
27,17
27,20
27,19
27,21
27,22
27,16
27,17
27,26
27,25
27,21
27,24
27,24
27,22
27,26
27,25
27,19
27,17
27,23
27,16
27,24
27,25
27,19
27,23
27,24
27,17
27,25
27,19
27,21
27,11
27,21
27,23
27,22
27,26
27,23
27,15
27,17
27,22
27,13
27,24
27,15
27,10
27,9
27,16
27,20
27,20
27,22
27,25
27,26
27,24
27,25
27,24
27,20
27,20
27,19
27,20
27,20
27,26
27,25
27,17
27,19
27,17
27,20
27,26
27,11
27,22
27,26
27,22
27,17
27,10
27,22
27,16
27,26
27,23
27,11
27,21
27,23
27,22
27,21
27,22
27,8
27,22
27,14
27,19
27,13
27,14
27,23
27,15
27,22
27,19
27,22
27,15
27,12
27,21
27,17
27,24
27,13
27,16
27,14
27,17
27,25
27,19
27,13
27,19
27,18
27,25
27,15
27,22
27,22
27,26
27,16
27,17
27,27
27,26
27,24
27,15
27,18
27,25
27,25
27,14
27,25
27,17
27,21
27,21
27,16
27,16
27,21
27,23
27,15
27,20
27,12
27,3
27,17
27,11
27,15
27,15
27,20
27,24
27,21
27,12
27,19
27,19
27,16
27,18
27,5
27,13
27,8
27,13
27,15
27,19
27,13
27,23
27,11
27,23
27,24
27,24
27,14
27,15
27,9
27,27
27,20
27,8
27,6
27,11
27,25
27,21
27,9
27,7
27,6
27,25
27,17
27,21
27,12
27,20
27,8
27,17
27,18
27,17
27,17
27,14
27,22
27,21
27,13
27,19
27,15
27,16
27,14
27,17
27,24
27,15
27,26
27,19
27,27
27,16
27,9
27,23
27,22
27,13
27,3
27,26
27,15
27,19
27,14
27,13
27,12
27,9
27,17
27,13
27,25
27,10
27,27
27,16
27,20
27,22
27,16
27,21
27,25
27,26
27,17
27,17
27,10
27,15
27,21
27,16
27,19
27,24
27,20
27,18
27,24
27,21
27,20
27,18
27,17
27,22
27,14
27,17
27,20
27,16
27,21
27,21
27,27
27,12
27,24
27,17
27,18
27,17
27,18
27,25
27,17
27,26
27,14
27,25
27,16
27,17
27,22
27,21
27,20
27,22
27,20
27,21
27,24
27,23
27,27
27,7
27,16
27,21
27,27
27,19
27,18
27,14
27,22
27,20
27,25
27,23
27,23
27,20
27,14
27,14
27,20
27,24
27,8
27,20
27,23
27,23
27,18
27,16
27,22
27,19
27,18
27,23
27,19
27,15
27,19
27,17
27,21
27,25
27,17
27,19
27,14
27,23
27,19
27,22
27,23
27,7
27,16
27,15
27,14
27,20
27,18
27,16
27,19
27,16
27,17
27,13
27,10
27,18
27,18
27,16
27,19
27,14
27,11
27,18
27,15
27,16
27,22
27,20
27,14
27,21
27,25
27,20
27,17
27,17
27,16
27,15
27,20
27,23
27,18
27,19
27,18
27,15
27,23
27,21
27,18
27,20
27,22
27,24
27,22
27,11
27,19
27,17
27,16
27,26
27,17
27,15
27,8
27,27
27,5
27,26
27,24
27,22
27,19
27,14
27,17
27,18
27,16
27,17
27,19
27,23
27,22
27,20
27,13
27,25
27,22
27,26
27,21
27,14
27,16
27,18
27,24
27,26
27,24
27,12
27,22
27,14
27,18
27,18
27,19
27,23
27,16
27,21
27,17
27,19
27,22
27,15
27,14
27,14
27,18
27,19
27,22
27,21
27,21
27,18
27,20
27,20
27,27
27,19
27,19
27,22
27,18
27,12
27,13
27,22
27,15
27,21
27,22
27,17
27,9
27,16
27,27
27,24
27,7
27,21
27,15
27,18
27,20
27,20
27,17
27,9
27,22
27,11
27,19
27,27
27,22
27,10
27,25
27,18
27,19
27,24
27,19
27,8
27,16
27,13
27,16
27,18
27,8
27,7
27,23
27,7
27,19
27,23
27,25
27,17
27,16
27,24
27,20
27,22
27,25
27,25
27,23
27,25
27,20
27,13
27,20
27,15
27,17
27,12
27,11
27,13
27,12
27,8
27,26
27,10
27,27
27,19
27,25
27,11
27,13
27,20
27,22
27,21
27,21
27,17
27,23
27,25
27,16
27,17
27,13
27,17
27,8
27,20
28,26
28,25
28,20
28,18
28,17
28,25
28,10
28,16
28,20
28,12
28,16
28,28
28,11
28,19
28,19
28,16
28,16
28,15
28,23
28,21
28,25
28,22
28,5
28,12
28,14
28,16
28,23
28,26
28,16
28,17
28,23
28,22
28,21
28,21
28,10
28,18
28,20
28,28
28,10
28,27
28,22
28,24
28,25
28,22
28,27
28,27
28,25
28,24
28,20
28,23
28,18
28,28
28,22
28,23
28,20
28,24
28,22
28,18
28,25
28,23
28,21
28,19
28,20
28,20
28,16
28,14
28,17
28,20
28,20
28,20
28,23
28,27
28,24
28,8
28,24
28,23
28,22
28,20
28,21
28,20
28,19
28,20
28,20
28,19
28,18
28,18
28,19
28,20
28,22
28,27
28,8
28,14
28,13
28,20
28,13
28,17
28,22
28,27
28,20
28,19
28,21
28,20
28,16
28,22
28,18
28,17
28,12
28,11
28,14
28,21
28,18
28,23
28,25
28,10
28,14
28,23
28,21
28,15
28,24
28,23
28,19
28,28
28,23
28,22
28,25
28,26
28,21
28,22
28,22
28,21
28,19
28,19
28,20
28,21
28,15
28,19
28,15
28,28
28,19
28,17
28,22
28,24
28,17
28,15
28,27
28,20
28,20
28,21
28,13
28,17
28,28
28,19
28,27
28,16
28,9
28,16
28,14
28,15
28,10
28,13
28,13
28,25
28,15
28,24
28,23
28,25
28,23
28,10
28,11
28,19
28,16
28,12
28,22
28,24
28,26
28,19
28,10
28,17
28,12
28,20
28,19
28,17
28,11
28,23
28,17
28,9
28,23
28,23
28,17
28,21
28,19
28,8
28,24
28,24
28,13
28,19
28,14
28,21
28,20
28,10
28,23
28,18
28,15
28,23
28,13
28,20
28,5
28,20
28,20
28,14
28,18
28,18
28,22
28,16
28,21
28,16
28,17
28,16
28,16
28,13
28,17
28,16
28,15
28,14
28,14
28,20
28,16
28,14
28,22
28,20
28,25
28,17
28,27
28,16
28,22
28,25
28,15
28,21
28,18
28,22
28,13
28,17
28,2
28,23
28,18
28,10
28,24
28,19
28,21
28,19
28,13
28,18
28,5
28,18
28,21
28,13
28,16
28,8
28,20
28,27
28,24
28,21
28,22
28,25
28,26
28,19
28,22
28,8
28,24
28,23
28,20
28,27
28,27
28,23
28,25
28,18
28,7
28,19
28,22
28,25
28,20
28,26
28,27
28,11
28,11
28,26
28,26
28,17
28,15
28,24
28,19
28,13
28,21
28,20
28,26
28,15
28,17
28,18
28,18
28,25
28,21
28,15
28,14
28,14
28,25
28,23
28,9
28,7
28,25
28,13
28,20
28,18
28,17
28,19
28,22
28,11
28,18
28,19
28,21
28,21
28,25
28,19
28,16
28,20
28,23
28,17
28,17
28,17
28,14
28,20
28,16
28,16
28,23
28,18
28,16
28,17
28,21
28,20
28,20
28,20
28,14
28,22
28,20
28,18
28,24
28,25
28,28
28,24
28,15
28,22
28,16
28,27
28,26
28,27
28,14
28,16
28,26
28,21
28,19
28,21
28,25
28,20
28,15
28,23
28,24
28,20
28,20
28,22
28,24
28,25
28,7
28,25
28,17
28,19
28,25
28,21
28,20
28,16
28,14
28,18
28,18
28,24
28,11
28,25
28,19
28,14
28,25
28,10
28,23
28,13
28,14
28,11
28,21
28,11
28,18
28,22
28,10
28,18
28,20
28,11
28,12
28,19
28,8
28,17
28,19
28,14
28,23
28,6
28,18
28,19
28,19
28,14
28,13
28,23
28,15
28,14
28,24
28,22
28,6
28,14
28,16
28,10
28,17
28,22
28,20
28,17
28,21
28,12
28,22
28,15
28,12
28,21
28,14
28,12
28,8
28,19
28,17
28,17
28,22
28,2
28,19
28,13
28,21
28,17
28,23
28,24
28,19
28,25
28,5
28,24
28,19
28,26
28,13
28,19
28,20
28,17
28,14
28,18
28,9
28,25
28,24
28,18
28,17
28,26
28,17
28,22
28,20
28,27
28,24
28,18
28,25
28,15
28,25
28,24
28,14
28,18
28,19
28,20
28,16
28,23
28,13
28,19
28,19
28,21
28,21
28,21
28,20
28,22
28,15
28,17
28,12
28,23
28,21
28,13
28,21
28,18
28,22
28,21
28,19
28,24
28,25
28,10
28,18
28,16
28,20
28,22
28,6
28,18
28,17
28,21
28,17
28,21
28,21
28,12
28,21
28,20
28,16
28,20
28,25
28,20
28,21
28,26
28,15
28,26
28,16
28,28
28,7
28,16
28,27
28,26
28,25
28,25
28,16
28,23
28,25
28,21
28,25
28,9
28,19
28,22
28,24
28,19
28,8
28,22
28,16
28,21
28,18
28,24
28,15
28,22
28,23
28,22
28,12
28,28
28,15
28,15
28,15
28,12
28,21
28,20
28,24
28,22
28,25
28,19
28,18
28,19
28,23
28,15
28,21
28,26
28,21
28,17
28,19
28,19
28,18
28,21
28,18
28,23
28,22
28,21
28,24
28,21
28,22
28,19
28,17
28,24
28,21
28,26
28,24
28,10
28,17
28,24
28,16
28,2
28,20
28,25
28,16
28,16
28,23
28,27
28,26
28,17
28,28
28,16
28,23
28,22
28,16
28,22
28,16
28,15
28,13
28,14
28,26
28,7
28,24
28,14
28,22
28,26
28,18
28,12
29,17
29,22
29,23
29,15
29,12
29,14
29,12
29,7
29,13
29,6
29,11
29,9
29,9
29,18
29,13
29,12
29,8
29,15
29,15
29,25
29,24
29,13
29,16
29,26
29,24
29,22
29,24
29,16
29,24
29,25
29,22
29,21
29,22
29,15
29,19
29,25
29,26
29,22
29,29
29,20
29,25
29,21
29,25
29,23
29,24
29,22
29,21
29,26
29,16
29,14
29,17
29,23
29,17
29,21
29,19
29,11
29,20
29,23
29,18
29,9
29,19
29,20
29,16
29,20
29,23
29,18
29,24
29,12
29,18
29,8
29,11
29,19
29,15
29,21
29,23
29,16
29,8
29,20
29,23
29,22
29,18
29,22
29,17
29,14
29,20
29,26
29,18
29,13
29,18
29,23
29,13
29,13
29,17
29,18
29,21
29,23
29,22
29,17
29,20
29,19
29,19
29,7
29,20
29,17
29,19
29,24
29,18
29,21
29,22
29,17
29,20
29,16
29,17
29,16
29,18
29,23
29,14
29,15
29,20
29,22
29,18
29,16
29,19
29,19
29,18
29,25
29,27
29,14
29,18
29,20
29,25
29,18
29,28
29,27
29,27
29,19
29,20
29,21
29,21
29,25
29,24
29,28
29,16
29,19
29,27
29,16
29,29
29,28
29,12
29,11
29,14
29,17
29,15
29,25
29,28
29,17
29,5
29,9
29,11
29,13
29,4
29,24
29,25
29,6
29,19
29,27
29,25
29,8
29,14
29,17
29,21
29,23
29,19
29,8
29,12
29,21
29,22
29,18
29,17
29,12
29,13
29,17
29,22
29,20
29,24
29,24
29,16
29,20
29,5
29,17
29,23
29,23
29,19
29,20
29,18
29,6
29,19
29,18
29,19
29,7
29,16
29,6
29,10
29,17
29,21
29,6
29,23
29,19
29,24
29,5
29,14
29,21
29,22
29,17
29,20
29,19
29,24
29,12
29,22
29,26
29,26
29,13
29,9
29,26
29,17
29,2
29,19
29,17
29,13
29,10
29,16
29,21
29,23
29,17
29,25
29,26
29,17
29,25
29,12
29,24
29,9
29,20
29,11
29,24
29,9
29,16
29,15
29,16
29,5
29,23
29,18
29,13
29,12
29,24
29,2
29,13
29,16
29,19
29,14
29,17
29,18
29,17
29,25
29,28
29,18
29,12
29,24
29,27
29,15
29,18
29,17
29,23
29,13
29,22
29,17
29,3
29,19
29,25
29,16
29,25
29,19
29,6
29,24
29,26
29,23
29,26
29,17
29,21
29,11
29,20
29,26
29,18
29,25
29,17
29,18
29,24
29,17
29,20
29,24
29,17
29,27
29,24
29,8
29,23
29,16
29,17
29,20
29,16
29,25
29,16
29,15
29,19
29,15
29,16
29,20
29,15
29,20
29,28
29,11
29,21
29,24
29,10
29,16
29,17
29,19
29,21
29,11
29,9
29,25
29,21
29,27
29,20
29,16
29,19
29,27
29,15
29,20
29,23
29,28
29,21
29,17
29,23
29,21
29,11
29,18
29,26
29,16
29,17
29,21
29,20
29,25
29,15
29,18
29,20
29,25
29,21
29,24
29,25
29,15
29,22
29,26
29,24
29,23
29,15
29,23
29,19
29,21
29,23
29,21
29,24
29,24
29,22
29,21
29,14
29,5
29,17
29,21
29,11
29,15
29,17
29,16
29,17
29,14
29,26
29,7
29,9
29,16
29,12
29,16
29,21
29,12
29,11
29,13
29,18
29,13
29,13
29,12
29,23
29,17
29,27
29,17
29,11
29,21
29,22
29,17
29,20
29,10
29,20
29,8
29,17
29,21
29,17
29,18
29,11
29,18
29,17
29,18
29,17
29,12
29,28
29,18
29,13
29,22
29,19
29,10
29,22
29,16
29,10
29,23
29,11
29,22
29,19
29,17
29,23
29,14
29,16
29,21
29,19
29,8
29,12
29,27
29,26
29,23
29,12
29,6
29,7
29,23
29,21
29,21
29,17
29,21
29,7
29,11
29,26
29,10
29,25
29,19
29,12
29,24
29,18
29,22
29,22
29,15
29,11
29,21
29,20
29,28
29,18
29,9
29,13
29,18
29,14
29,18
29,11
29,13
29,15
29,19
29,25
29,19
29,14
29,16
29,19
29,17
29,19
29,15
29,16
29,22
29,23
29,18
29,16
29,17
29,29
29,7
29,25
29,23
29,23
29,25
29,25
29,21
29,19
29,22
29,24
29,17
29,19
29,18
29,20
29,24
29,14
29,13
29,22
29,12
29,22
29,17
29,18
29,20
29,18
29,16
29,12
29,21
29,20
29,13
29,12
29,22
29,20
29,22
29,6
29,20
29,20
29,4
29,18
29,16
29,26
29,15
29,15
29,14
29,4
29,20
29,18
29,22
29,14
29,13
29,12
29,23
29,11
29,22
29,26
29,14
29,28
29,20
29,29
29,17
29,16
29,16
29,17
29,29
29,22
29,22
29,20
29,11
29,28
29,10
29,16
29,18
29,27
29,13
29,8
29,18
29,15
29,20
29,26
29,17
29,26
29,20
29,18
29,26
29,16
29,25
29,21
29,23
29,26
29,23
29,23
29,28
29,26
29,21
29,22
29,28
29,15
29,28
29,20
29,20
29,27
29,27
29,27
29,27
29,25
29,25
29,25
29,28
29,20
29,16
29,17
29,18
29,15
29,21
29,7
29,13
29,17
29,28
29,22
29,14
29,8
29,17
29,9
29,29
29,26
29,24
29,18
29,21
29,10
30,14
30,23
30,21
30,11
30,24
30,6
30,10
30,11
30,5
30,25
30,9
30,8
30,4
30,17
30,17
30,9
30,23
30,10
30,24
30,12
30,9
30,15
30,20
30,20
30,19
30,15
30,23
30,14
30,17
30,30
30,18
30,16
